FLOW_START_MILLISECONDS,FLOW_END_MILLISECONDS,IPV4_SRC_ADDR,L4_SRC_PORT,IPV4_DST_ADDR,L4_DST_PORT,PROTOCOL,L7_PROTO,IN_BYTES,IN_PKTS,OUT_BYTES,OUT_PKTS,TCP_FLAGS,CLIENT_TCP_FLAGS,SERVER_TCP_FLAGS,FLOW_DURATION_MILLISECONDS,DURATION_IN,DURATION_OUT,MIN_TTL,MAX_TTL,LONGEST_FLOW_PKT,SHORTEST_FLOW_PKT,MIN_IP_PKT_LEN,MAX_IP_PKT_LEN,RETRANSMITTED_IN_BYTES,RETRANSMITTED_IN_PKTS,RETRANSMITTED_OUT_BYTES,RETRANSMITTED_OUT_PKTS,SRC_TO_DST_AVG_THROUGHPUT,DST_TO_SRC_AVG_THROUGHPUT,NUM_PKTS_UP_TO_128_BYTES,NUM_PKTS_128_TO_256_BYTES,NUM_PKTS_256_TO_512_BYTES,NUM_PKTS_512_TO_1024_BYTES,NUM_PKTS_1024_TO_1514_BYTES,TCP_WIN_MAX_IN,TCP_WIN_MAX_OUT,ICMP_TYPE,ICMP_IPV4_TYPE,DNS_QUERY_ID,DNS_QUERY_TYPE,DNS_TTL_ANSWER,FTP_COMMAND_RET_CODE,Prediction
1421955713,1421955713,59.166.0.9,38127,149.171.126.6,21,6,37.0,481,9,750,11,24,24,24,7,2,6,31,32,94,52,52,94,132,2,172,2,481000,750000,31,0,0,0,0,10136,10136,33792,132,0,0,0,229,0
1421955713,1421955714,59.166.0.9,38127,149.171.126.6,21,6,37.0,2059,37,2816,39,24,24,24,538,527,537,31,32,106,52,52,106,505,8,887,10,30560,41795,87,0,0,0,0,21720,18824,63744,249,0,0,0,125,0
1421955713,1421955714,59.166.0.9,38127,149.171.126.6,21,6,37.0,1817,33,2512,35,24,24,24,499,489,498,31,32,106,52,52,106,436,7,793,9,29072,40192,79,0,0,0,0,20272,17376,46080,180,0,0,0,229,0
1421955713,1421955713,59.166.0.9,38127,149.171.126.6,21,6,37.0,1493,27,2056,29,24,24,24,202,191,201,31,32,106,52,52,106,378,6,611,7,58837,81024,67,0,0,0,0,17376,15928,31232,122,0,0,0,125,0
1421955713,1421955713,59.166.0.9,38127,149.171.126.6,21,6,37.0,1251,23,1752,25,24,24,24,163,153,162,31,32,106,52,52,106,309,5,517,6,61024,85463,59,0,0,0,0,15928,14480,13568,53,0,0,0,229,0
1421955713,1421955713,59.166.0.9,38127,149.171.126.6,21,6,37.0,1031,19,1474,21,24,24,24,142,131,141,31,32,106,52,52,106,251,4,437,5,57678,82461,51,0,0,0,0,14480,13032,64256,251,0,0,0,230,0
1421955713,1421955713,59.166.0.9,38127,149.171.126.6,21,6,37.0,9,1,193,3,24,24,16,1,0,0,31,32,89,52,52,89,0,0,0,0,36000,772000,15,0,0,0,0,0,7240,0,0,0,0,0,331,0
1421955713,1421955713,59.166.0.9,38127,149.171.126.6,21,6,37.0,701,13,1054,15,24,24,24,45,34,44,31,32,106,52,52,106,190,3,266,3,121913,183304,39,0,0,0,0,11584,11584,48640,190,0,0,0,125,0
1421955713,1421955713,59.166.0.9,11413,149.171.126.6,52796,6,37.0,320,6,1962,8,27,19,27,46,46,45,31,32,821,52,52,821,56,1,821,1,54468,333957,12,0,0,2,0,7240,5792,14336,56,0,0,0,0,0
1421955713,1421955713,59.166.0.4,46080,149.171.126.7,53,17,5.0,146,2,178,2,0,0,0,1,0,0,31,31,89,73,73,89,0,0,0,0,584000,712000,4,0,0,0,0,0,0,0,0,4517,1,60,0,0
